Year,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole
2006,Kansas,0.443,0.436,0.411,864083,849700,1948850,2062668,0.047,8816,15518,4666
2006,Kentucky,0.442,0.404,0.39,1370062,1253526,3100828,3218000,0.019,20000,41162,10162
2006,Louisiana,0.314,0.297,0.283,954896,902498,3043573,3239317,0.02,37012,38057,24072
2006,Maine,,0.542,0.533,,550865,1016287,1037200,0.017,0,0,0
2006,Maryland,0.472,0.467,0.422,1809237,1788316,3833349,4261205,0.079,22945,75698,14271
2006,Massachusetts,0.493,0.488,0.444,2243835,2219779,4552794,4970780,0.087,11032,0,0
2006,Michigan,0.528,0.521,0.499,3852008,3801256,7292624,7532918,0.036,51577,0,0
2006,Minnesota,0.605,0.601,0.564,2217552,2202987,3667707,3896561,0.042,9108,127289,4007
2006,Mississippi,,0.294,0.285,,610921,2077420,2154112,0.013,21068,24107,1970
2006,Missouri,0.512,0.5,0.481,2178278,2128459,4253541,4427266,0.022,30167,54963,18374
2006,Montana,0.571,0.564,0.556,411061,406505,720447,734669,0.01,3572,0,0
2006,Nebraska,0.488,0.476,0.451,610499,596087,1251027,1325932,0.043,4407,18731,662
2006,Nevada,0.371,0.369,0.311,586274,582572,1579222,1907976,0.144,12901,13208,3518
2006,New Hampshire,0.429,0.414,0.399,418550,403531,975281,1006234,0.034,2805,0,0
2006,New Jersey,0.406,0.395,0.341,2315643,2250070,5701033,6565183,0.12,27371,132636,13874
2006,New Mexico,0.431,0.425,0.386,568597,561084,1320285,1464560,0.08,6639,16493,2831
2006,New York,0.365,0.349,0.303,4703830,4490053,12878632,14665626,0.124,63315,0,53533
2006,North Carolina,0.325,0.31,0.287,2036451,1940808,6264630,6799585,0.058,37460,110419,3101
2006,North Dakota,0.454,0.449,0.441,220479,218152,486142,503647,0.015,1363,0,0
2006,Ohio,0.495,0.475,0.463,4184072,4022754,8461211,8687609,0.022,49166,0,0
2006,Oklahoma,,0.364,0.343,,926462,2547224,2709819,0.039,26243,27415,4329
2006,Oregon,0.532,0.525,0.484,1399650,1379475,2628937,2829482,0.073,13707,0,0
2006,Pennsylvania,,0.441,0.426,,4096077,9283762,9680466,0.03,44397,0,0
2006,Rhode Island,0.521,0.51,0.467,392882,384993,754219,824887,0.081,3996,0,0
2006,South Carolina,0.354,0.346,0.331,1117311,1091952,3152046,3332190,0.032,23616,38353,3072
2006,South Dakota,0.588,0.578,0.564,341105,335508,580592,589178,0.014,3359,0,2444
2006,Tennessee,0.421,0.414,0.395,1868363,1833695,4433921,4641909,0.031,25745,52558,8630
2006,Texas,,0.309,0.258,,4399068,14255313,17029802,0.134,172116,431967,101916
2006,Utah,0.35,0.343,0.318,582561,571252,1664323,1752158,0.071,6430,0,0
2006,Vermont,0.55,0.549,0.538,263025,262726,478247,487141,0.02,0,0,0
2006,Virginia,0.445,0.44,0.406,2398589,2370445,5385522,5867219,0.067,36688,48144,4499
2006,Washington,0.473,0.473,0.427,2085074,2083734,4403981,4861001,0.08,17561,108076,11568
2006,West Virginia,0.338,0.328,0.323,473014,459884,1401490,1439052,0.007,5733,7668,1416
2006,Wisconsin,0.537,0.532,0.508,2183155,2161700,4064432,4240696,0.029,23431,55806,15907
2006,Wyoming,0.518,0.511,0.494,196217,193892,379127,400187,0.02,2114,5225,609
2004,Alabama,0.574,0.572,0.552,1890317,1883415,3292608,3427542,0.019,26521,36795,7745
2004,Alaska,0.696,0.691,0.652,314502,312598,452124,476378,0.04,4515,5547,951
2004,Arizona,0.548,0.541,0.47,2038069,2012585,3717055,4215706,0.115,31631,69343,5671
2004,Arkansas,0.544,0.536,0.51,1070573,1054945,1969208,2072986,0.028,13477,29128,14844
2004,California,0.596,0.588,0.471,12589367,12421852,21132533,26246548,0.188,166053,0,110261
2004,Colorado,0.673,0.667,0.612,2148036,2129630,3192647,3443164,0.075,19756,0,7383
2004,Connecticut,0.662,0.65,0.597,1607808,1578769,2429634,2652587,0.073,20018,0,2552
2004,Delaware,0.645,0.642,0.594,377407,375190,584817,635370,0.047,6973,18725,539
2004,District of Columbia,0.549,0.543,0.489,230105,227586,419142,458758,0.1,0,0,0
2004,Florida,0.647,0.644,0.561,7640319,7609810,11811921,13643828,0.112,84733,281170,4888
2004,Georgia,0.564,0.562,0.5,3317336,3301875,5878186,6499325,0.068,48625,419350,23344
2004,Hawaii,0.485,0.482,0.441,431662,429013,889540,982882,0.079,5946,0,0
2004,Idaho,0.648,0.632,0.587,612786,598376,946160,1016255,0.041,6312,44580,2370
2004,Illinois,0.624,0.615,0.557,5350493,5274322,8576696,9391420,0.09,44379,0,0
2004,Indiana,0.558,0.548,0.53,2512142,2468002,4504260,4660157,0.027,23760,0,0
2004,Iowa,0.706,0.699,0.674,1521966,1506908,2156389,2239979,0.026,8611,22832,3317
2004,Kansas,0.629,0.616,0.583,1213108,1187756,1928764,2032763,0.043,9152,14309,4525
2004,Kentucky,0.594,0.587,0.569,1816867,1795860,3057741,3157464,0.017,17763,33286,8006
2004,Louisiana,0.615,0.611,0.585,1956590,1943106,3182762,3379937,0.018,36745,38470,24387
2004,Maine,0.749,0.738,0.726,751519,740752,1003792,1022043,0.016,0,0,0
2004,Maryland,0.631,0.629,0.572,2395791,2386705,3797264,4179376,0.072,23727,76676,14351
2004,Massachusetts,0.646,0.642,0.587,2927455,2912388,4533859,4935787,0.084,10365,0,0
2004,Michigan,0.671,0.666,0.639,4875692,4839252,7263024,7508568,0.034,48591,0,0
2004,Minnesota,0.788,0.784,0.739,2842912,2828387,3609185,3819020,0.039,8613,114226,3872
2004,Mississippi,,0.557,0.542,,1152365,2068766,2133681,0.012,20429,21324,1979
2004,Missouri,0.661,0.653,0.629,2764635,2731364,4180960,4339414,0.019,30775,53832,17400
2004,Montana,0.652,0.644,0.634,456096,450445,699114,711858,0.01,3800,0,0
2004,Nebraska,0.641,0.629,0.598,792906,778186,1236522,1305430,0.04,4042,17994,805
2004,Nevada,0.554,0.553,0.473,831563,829587,1501437,1776962,0.132,10971,12521,3610
2004,New Hampshire,0.715,0.709,0.684,683672,677738,956422,984422,0.032,2441,0,0
2004,New Jersey,0.642,0.638,0.552,3638153,3611691,5663201,6513394,0.117,28107,143315,14180
2004,New Mexico,0.604,0.59,0.539,775301,756304,1282767,1411419,0.074,6341,17725,2676
2004,New York,0.585,0.58,0.502,7448266,7391249,12738056,14598898,0.126,64596,0,54524
2004,North Carolina,0.587,0.578,0.539,3552449,3501007,6055771,6505150,0.053,34917,111537,2882
2004,North Dakota,0.655,0.648,0.638,316049,312833,482722,496479,0.013,1266,0,0
2004,Ohio,0.679,0.668,0.651,5722443,5627908,8427696,8624277,0.02,44770,0,0
2004,Oklahoma,,0.583,0.553,,1463758,2510823,2649994,0.034,24767,28435,4329
2004,Oregon,0.726,0.72,0.668,1851671,1836782,2550887,2736472,0.068,13219,0,0
2004,Pennsylvania,,0.626,0.606,,5769590,9221962,9554349,0.027,40692,0,0
2004,Rhode Island,0.589,0.585,0.529,440228,437134,747046,827513,0.076,3701,26085,368
2004,South Carolina,0.532,0.53,0.507,1626720,1617730,3055098,3198733,0.027,24173,38856,2217
2004,South Dakota,0.694,0.682,0.669,394930,388215,569161,576472,0.014,3101,0,0
2004,Tennessee,0.568,0.563,0.541,2456610,2437319,4328446,4496929,0.026,25834,47392,8410
2004,Texas,,0.537,0.454,,7410765,13796256,16284659,0.125,169110,428773,102072
2004,Utah,0.598,0.589,0.547,942010,927844,1574463,1664066,0.068,5802,0,0
2004,Vermont,0.667,0.663,0.65,314220,312309,470754,480053,0.021,0,0,0
2004,Virginia,0.611,0.606,0.562,3223156,3198367,5277156,5699175,0.062,35472,43470,4392
2004,Washington,0.675,0.669,0.608,2883499,2859084,4272914,4683829,0.074,16559,125222,120
2004,West Virginia,0.551,0.541,0.534,769645,755887,1396545,1425689,0.006,4980,6977,1216
2004,Wisconsin,0.753,0.748,0.716,3016288,2997007,4006948,4172068,0.027,22905,54970,13883
2004,Wyoming,0.663,0.657,0.637,245789,243428,370785,386796,0.017,1923,4418,563
2002,Alabama,,0.415,0.404,,1364602,3285643,3371451,0.018,28440,39713,5309
2002,Alaska,0.545,0.542,0.51,232852,231484,427337,457154,0.038,4431,5229,900
2002,Arizona,0.367,0.359,0.307,1255615,1226111,3419481,3998148,0.111,30741,66485,4587
2002,Arkansas,0.417,0.413,0.397,814176,805696,1951568,2031787,0.026,12378,27377,12128
2002,California,0.373,0.361,0.29,7738821,7476351,20733192,25622609,0.188,163361,0,113185
2002,Colorado,0.466,0.463,0.42,1424029,1416093,3056465,3362098,0.072,19085,0,6215
2002,Connecticut,0.451,0.423,0.389,1090756,1022942,2418037,2617814,0.071,20525,0,2186
2002,Delaware,,0.411,0.379,,232314,564938,612919,0.044,6879,20201,551
2002,District of Columbia,,0.301,0.271,,124228,412062,458631,0.1,0,0,0
2002,Florida,0.459,0.456,0.395,5143674,5100581,11194391,13005435,0.109,80352,291315,5223
2002,Georgia,,0.354,0.322,,2031604,5731983,6287215,0.065,47004,367349,20822
2002,Hawaii,0.442,0.438,0.402,385462,382110,872992,950520,0.08,5635,0,0
2002,Idaho,0.452,0.447,0.42,416533,411477,921256,970916,0.04,5825,31361,1961
2002,Illinois,0.428,0.414,0.377,3651808,3538883,8540965,9302571,0.089,43186,0,0
2002,Indiana,0.348,0.339,0.333,1562037,1521353,4494191,4587747,0.026,22576,0,0
2002,Iowa,0.487,0.479,0.457,1040201,1023075,2136683,2214936,0.025,8395,19970,2787
2002,Kansas,0.449,0.44,0.414,851966,835692,1897261,2007407,0.041,9009,15217,3990
2002,Kentucky,,0.372,0.364,,1131313,3044267,3100972,0.017,16377,24480,5968
2002,Louisiana,0.401,0.394,0.378,1267225,1246333,3163663,3312330,0.017,36091,36257,23049
2002,Maine,,0.508,0.501,,505190,995056,1001796,0.016,0,0,0
2002,Maryland,0.468,0.463,0.416,1721626,1704560,3678346,4082694,0.069,24186,81982,13271
2002,Massachusetts,0.498,0.492,0.444,2220301,2194189,4458820,4919958,0.082,10511,0,0
2002,Michigan,0.45,0.445,0.423,3219864,3177565,7147888,7445335,0.034,49524,0,0
2002,Minnesota,,0.641,0.597,,2254639,3518184,3745577,0.038,7612,122692,3577
2002,Mississippi,,0.301,0.292,,615609,2047426,2099698,0.011,20542,16633,1816
2002,Missouri,,0.456,0.439,,1877620,4116889,4262146,0.019,30649,54584,13533
2002,Montana,0.497,0.484,0.477,340272,331321,684572,690652,0.01,3440,0,0
2002,Nebraska,,0.399,0.373,,480991,1204512,1285024,0.038,4103,16468,574
2002,Nevada,0.368,0.362,0.311,512433,504079,1391100,1640679,0.127,10527,12290,3971
2002,New Hampshire,0.487,0.481,0.46,453078,447135,930362,960401,0.03,2483,0,0
2002,New Jersey,0.389,0.381,0.326,2161105,2112604,5549726,6448445,0.115,28213,134290,12576
2002,New Mexico,0.4,0.386,0.357,502230,484229,1255086,1360130,0.07,6173,16287,1962
2002,New York,0.37,0.361,0.314,4690968,4579078,12679865,14504792,0.126,65914,0,55990
2002,North Carolina,,0.397,0.372,,2331181,5876705,6314679,0.05,33334,112900,2805
2002,North Dakota,0.498,0.485,0.476,237224,231030,476251,486797,0.012,1168,0,0
2002,Ohio,0.403,0.388,0.376,3356285,3228992,8322521,8556557,0.019,45831,0,0
2002,Oklahoma,,0.412,0.396,,1035620,2513143,2610016,0.033,23004,29881,3573
2002,Oregon,0.518,0.508,0.472,1293756,1267221,2495739,2674581,0.067,12422,0,0
2002,Pennsylvania,,0.388,0.373,,3545431,9143001,9454338,0.026,40545,0,0
2002,Rhode Island,0.454,0.447,0.401,337027,331834,741776,819310,0.074,3569,25914,384
2002,South Carolina,,0.369,0.356,,1102010,2982810,3100548,0.026,24247,41574,3491
2002,South Dakota,0.612,0.607,0.597,340407,337497,556154,564305,0.013,3059,0,0
2002,Tennessee,,0.396,0.373,,1644741,4151834,4393757,0.025,25409,42712,7949
2002,Texas,0.345,0.342,0.288,4552059,4514012,13181016,15718593,0.121,164222,434486,103068
2002,Utah,0.378,0.37,0.35,568290,557153,1504529,1601707,0.065,5594,0,0
2002,Vermont,0.494,0.488,0.481,232993,230161,471403,472402,0.021,0,0,0
2002,Virginia,0.323,0.29,0.269,1661915,1489422,5138270,5536511,0.06,34733,40359,4530
2002,Washington,0.435,0.418,0.379,1808720,1739116,4162032,4553733,0.073,16284,171603,95
2002,West Virginia,0.315,0.312,0.308,440156,436183,1398124,1413580,0.006,4703,6430,999
2002,Wisconsin,,0.454,0.432,,1775349,3908088,4094028,0.026,22366,54614,11088
2002,Wyoming,0.508,0.501,0.492,188028,185459,370488,376121,0.016,1809,4596,570
2000,Alabama,,0.516,0.501,,1672551,3241682,3334576,0.015,26225,40178,5484
2000,Alaska,0.687,0.681,0.65,287825,285560,419111,440296,0.034,4173,4779,525
2000,Arizona,0.464,0.456,0.402,1559520,1532016,3357701,3816498,0.103,26510,59810,3474
2000,Arkansas,,0.479,0.46,,921781,1925961,2001774,0.023,11915,28409,8659
2000,California,0.566,0.557,0.441,11142843,10965849,19685258,24867252,0.188,163001,0,117647
2000,Colorado,,0.575,0.537,,1741368,3026316,3246521,0.067,16833,0,5500
2000,Connecticut,0.625,0.619,0.566,1474103,1459525,2357687,2575243,0.066,18355,47636,1868
2000,Delaware,,0.59,0.549,,327529,554863,594256,0.039,6921,20052,579
2000,District of Columbia,,0.483,0.439,,201355,416696,458301,0.102,7456,0,0
2000,Florida,0.575,0.559,0.479,6138765,5963110,10667193,12475387,0.104,71319,296139,5982
2000,Georgia,0.476,0.458,0.424,2684951,2583208,5639668,6087332,0.059,44232,321407,21556
2000,Hawaii,0.446,0.442,0.399,371113,367951,832642,923737,0.081,5053,0,0
2000,Idaho,0.589,0.572,0.535,516647,501615,877406,935443,0.038,5535,35103,1409
2000,Illinois,0.585,0.562,0.514,4932192,4742123,8432600,9208908,0.087,45281,0,0
2000,Indiana,0.508,0.493,0.483,2246348,2182295,4424909,4527523,0.023,20125,0,0
2000,Iowa,,0.632,0.596,,1315563,2082950,2199529,0.024,7955,21147,2763
2000,Kansas,0.567,0.556,0.54,1092716,1072216,1927950,1983933,0.039,8344,0,3829
2000,Kentucky,0.531,0.522,0.504,1568058,1544107,2955628,3059582,0.015,14919,19620,4614
2000,Louisiana,0.567,0.564,0.542,1776133,1765656,3130267,3260060,0.016,35207,35854,22860
2000,Maine,,0.672,0.664,,651817,969292,979314,0.015,0,0,0
2000,Maryland,0.558,0.555,0.51,2036455,2025480,3649631,3972224,0.064,23538,81523,13666
2000,Massachusetts,0.606,0.599,0.554,2736006,2704984,4517052,4870470,0.08,0,0,0
2000,Michigan,0.605,0.599,0.573,4279299,4232501,7070702,7370524,0.033,47718,0,0
2000,Minnesota,0.701,0.695,0.664,2458303,2438657,3506432,3662005,0.037,6238,115906,3072
2000,Mississippi,,0.491,0.478,,994184,2024650,2076861,0.01,20241,15118,1596
2000,Missouri,,0.582,0.562,,2359892,4052255,4190073,0.018,27382,53299,12563
2000,Montana,0.626,0.616,0.606,417916,410986,667525,676065,0.009,3105,0,0
2000,Nebraska,0.578,0.569,0.55,707223,696983,1224178,1266496,0.034,3895,21483,476
2000,Nevada,0.456,0.452,0.402,613360,608970,1346116,1523209,0.118,10063,12189,4056
2000,New Hampshire,0.65,0.639,0.607,578656,569081,890622,934176,0.027,2257,0,0
2000,New Jersey,0.588,0.569,0.501,3293378,3187226,5601788,6356954,0.11,29784,130610,11709
2000,New Mexico,0.499,0.485,0.454,615607,598605,1234088,1318129,0.064,5342,10461,1670
2000,New York,0.562,0.551,0.475,6960215,6821999,12380208,14344348,0.127,70198,0,57858
2000,North Carolina,0.525,0.507,0.475,3015964,2911262,5744241,6143214,0.046,31532,105949,3352
2000,North Dakota,0.611,0.603,0.597,292249,288256,477968,482078,0.012,1076,0,0
2000,Ohio,0.578,0.567,0.554,4795989,4705457,8295592,8487355,0.018,45833,0,0
2000,Oklahoma,,0.499,0.48,,1234229,2475220,2568304,0.029,23181,30969,1825
2000,Oregon,0.659,0.649,0.591,1559215,1533968,2364402,2595354,0.064,10580,0,0
2000,Pennsylvania,,0.541,0.523,,4912185,9086897,9375146,0.024,36847,0,0
2000,Rhode Island,0.547,0.542,0.507,412074,408783,753877,804417,0.069,3286,20922,331
2000,South Carolina,0.487,0.47,0.457,1433533,1382717,2944326,3025380,0.022,21778,44632,4378
2000,South Dakota,0.587,0.577,0.569,322159,316269,548498,554875,0.012,2616,0,0
2000,Tennessee,0.505,0.499,0.481,2100241,2076181,4162996,4316391,0.022,22166,40682,8093
2000,Texas,0.492,0.492,0.424,6407637,6407037,13033081,15138468,0.114,166719,441848,111719
2000,Utah,0.548,0.538,0.503,784582,770754,1431668,1534950,0.061,5632,0,0
2000,Vermont,0.647,0.641,0.631,297146,294308,459174,463503,0.02,0,0,0
2000,Virginia,0.55,0.54,0.509,2789808,2739447,5069265,5389008,0.056,30168,33955,5148
2000,Washington,0.614,0.607,0.562,2517028,2487433,4098044,4419907,0.069,14915,154466,160
2000,West Virginia,,0.466,0.461,,648124,1390365,1405021,0.006,3856,6216,1112
2000,Wisconsin,,0.676,0.645,,2598607,3842044,4016401,0.024,20612,53242,9923
2000,Wyoming,0.614,0.592,0.582,221685,213726,361078,366639,0.015,1680,4115,514
1998,Alabama,,0.412,0.4,,1317842,3202052,3293917,0.013,22676,40379,5221
1998,Alaska,0.556,0.546,0.52,227156,223300,408758,429317,0.032,4097,4274,478
1998,Arizona,0.321,0.315,0.28,1037550,1017616,3232815,3628841,0.094,25311,51329,3742
1998,Arkansas,,0.375,0.362,,706011,1882181,1951741,0.019,10638,28698,6979
1998,California,0.447,0.435,0.35,8617649,8381871,19264556,23980067,0.185,161904,0,108424
1998,Colorado,,0.461,0.43,,1327235,2879973,3085075,0.06,14312,0,5204
1998,Connecticut,0.437,0.427,0.393,1022453,999537,2340956,2544417,0.062,17605,55000,1396
1998,Delaware,,0.334,0.313,,180527,540896,576849,0.034,5558,20030,572
1998,District of Columbia,0.345,0.34,0.299,137523,135501,398318,452668,0.098,9829,0,0
1998,Florida,0.384,0.374,0.33,4070262,3965751,10590870,12001902,0.1,67224,283965,6487
1998,Georgia,0.346,0.337,0.308,1842145,1792880,5326337,5828114,0.052,39262,278669,20482
1998,Hawaii,0.496,0.49,0.448,412520,407556,832172,910645,0.081,4924,0,0
1998,Idaho,0.458,0.452,0.425,386720,381248,843914,896422,0.035,4083,31172,1309
1998,Illinois,0.427,0.41,0.374,3541379,3394521,8285614,9070725,0.082,43051,0,0
1998,Indiana,0.372,0.365,0.356,1618689,1588617,4348730,4457578,0.02,19197,0,0
1998,Iowa,0.461,0.453,0.439,973032,956415,2112132,2176940,0.021,7394,18447,2194
1998,Kansas,0.397,0.388,0.372,743288,727236,1873438,1955236,0.035,8183,0,6025
1998,Kentucky,0.415,0.391,0.382,1215053,1145414,2930780,2999287,0.013,14987,17594,4508
1998,Louisiana,0.32,0.313,0.301,990243,969165,3097660,3216121,0.016,32228,33028,18759
1998,Maine,,0.516,0.508,,486808,943577,957916,0.015,0,0,0
1998,Maryland,0.436,0.43,0.396,1556994,1535978,3571087,3879108,0.06,22572,78051,15528
1998,Massachusetts,0.437,0.43,0.397,1935277,1903336,4430939,4793966,0.076,0,0,0
1998,Michigan,0.449,0.434,0.417,3143432,3036886,7005306,7276123,0.031,45879,0,0
1998,Minnesota,0.623,0.619,0.588,2105343,2091766,3378089,3555108,0.033,5572,100818,2995
1998,Mississippi,,0.276,0.27,,550694,1995283,2038324,0.009,16678,11530,1489
1998,Missouri,,0.396,0.384,,1576857,3978146,4106478,0.017,24974,49992,10366
1998,Montana,0.518,0.507,0.5,338733,331551,653998,662582,0.009,2734,0,0
1998,Nebraska,0.486,0.455,0.437,581775,545238,1197953,1247656,0.03,3676,16527,624
1998,Nevada,0.357,0.353,0.311,440042,435790,1233386,1402851,0.107,9651,12561,4055
1998,New Hampshire,0.376,0.363,0.353,330555,318940,878508,903630,0.025,2169,0,0
1998,New Jersey,0.344,0.329,0.29,1894496,1813094,5505229,6261197,0.103,31121,129377,13218
1998,New Mexico,0.431,0.416,0.388,517355,498703,1199320,1286104,0.058,4985,10397,1773
1998,New York,0.407,0.386,0.335,4989877,4735236,12263356,14139223,0.124,70001,0,59548
1998,North Carolina,,0.358,0.338,,2012143,5624292,5948653,0.039,31961,105227,5806
1998,North Dakota,0.457,0.449,0.443,217584,213358,475629,481790,0.011,915,0,0
1998,Ohio,0.429,0.413,0.404,3534782,3404351,8237516,8424249,0.016,48450,0,0
1998,Oklahoma,,0.362,0.347,,873585,2415036,2518285,0.026,20892,29093,1532
1998,Oregon,0.49,0.472,0.442,1160400,1117747,2370381,2526500,0.058,8927,0,0
1998,Pennsylvania,,0.333,0.325,,3025152,9075961,9314795,0.022,36377,0,0
1998,Rhode Island,0.428,0.423,0.388,309835,306445,723772,790726,0.066,3445,21049,432
