Year,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole
1998,South Carolina,0.387,0.381,0.367,1092430,1077135,2825173,2931120,0.019,21764,46482,4404
1998,South Dakota,0.498,0.49,0.483,266355,262111,534711,543074,0.011,2422,0,0
1998,Tennessee,0.251,0.239,0.231,1026017,976236,4092745,4217608,0.019,17738,38924,7605
1998,Texas,,0.299,0.258,,3738078,12490423,14504988,0.106,144510,443688,109820
1998,Utah,0.367,0.358,0.337,506553,494909,1381989,1467078,0.055,4453,0,0
1998,Vermont,0.504,0.49,0.481,224382,218120,444772,453574,0.019,0,0,0
1998,Virginia,,0.234,0.22,,1148861,4900523,5222121,0.052,30276,30576,6700
1998,Washington,0.493,0.484,0.443,1939421,1902482,3930400,4294765,0.064,14161,152140,375
1998,West Virginia,0.292,0.253,0.25,405139,351277,1388176,1403549,0.005,3478,6511,975
1998,Wisconsin,,0.463,0.446,,1760836,3801514,3945060,0.022,18613,54232,9282
1998,Wyoming,0.51,0.499,0.487,178401,174888,350136,359119,0.014,1571,3825,448
1996,Alabama,,0.488,0.475,,1534349,3144249,3227688,0.012,21760,37865,4966
1996,Alaska,0.607,0.598,0.57,245212,241620,404180,423702,0.031,3716,3999,642
1996,Arizona,0.465,0.456,0.411,1431342,1404405,3079908,3414380,0.084,22493,40607,3785
1996,Arkansas,,0.479,0.465,,884262,1844689,1903094,0.016,9407,25178,5459
1996,California,0.55,0.537,0.434,10263490,10019484,18644593,23076427,0.181,146049,0,99578
1996,Colorado,,0.545,0.514,,1510704,2770252,2939929,0.052,12483,0,3294
1996,Connecticut,0.604,0.596,0.551,1410746,1392614,2337160,2528212,0.058,15007,55978,1083
1996,Delaware,0.525,0.512,0.484,277418,270810,528630,559598,0.03,5110,16528,591
1996,District of Columbia,0.474,0.466,0.413,189210,185726,398839,450182,0.093,9376,0,0
1996,Florida,0.533,0.519,0.461,5444245,5300927,10219294,11509122,0.095,63763,237117,9243
1996,Georgia,0.458,0.444,0.414,2374650,2298899,5181708,5555577,0.044,35139,143457,21146
1996,Hawaii,0.451,0.439,0.402,370230,360120,820055,895753,0.08,4011,0,0
1996,Idaho,0.616,0.593,0.572,508030,489481,825329,856420,0.032,3832,0,0
1996,Illinois,0.538,0.525,0.483,4418270,4311391,8215662,8927254,0.075,38852,0,0
1996,Indiana,0.51,0.496,0.486,2195224,2135431,4302745,4397367,0.018,16960,0,0
1996,Iowa,0.597,0.588,0.573,1251983,1234075,2098332,2154320,0.018,6342,15386,2200
1996,Kansas,0.578,0.573,0.553,1073520,1063452,1856507,1922601,0.03,7756,0,0
1996,Kentucky,0.493,0.482,0.473,1419592,1388707,2880808,2938362,0.012,12910,11689,4621
1996,Louisiana,0.584,0.578,0.564,1804640,1783959,3087693,3163302,0.015,26776,0,0
1996,Maine,,0.652,0.642,,605897,929970,944106,0.015,0,0,0
1996,Maryland,0.508,0.504,0.467,1793991,1780870,3530148,3817454,0.056,22050,70553,16246
1996,Massachusetts,0.593,0.584,0.542,2600278,2559180,4385268,4723380,0.072,0,0,0
1996,Michigan,0.563,0.553,0.534,3912261,3848844,6954059,7201527,0.028,42349,0,0
1996,Minnesota,0.666,0.661,0.631,2211161,2192640,3319509,3473117,0.029,5158,90202,2377
1996,Mississippi,,0.459,0.45,,893857,1949309,1986327,0.008,13859,10376,1326
1996,Missouri,,0.551,0.535,,2158065,3919885,4035666,0.015,22003,42386,13087
1996,Montana,0.647,0.631,0.623,417232,407083,645052,652991,0.009,2293,0,0
1996,Nebraska,0.578,0.57,0.551,686749,677415,1188034,1230047,0.025,3287,14363,688
1996,Nevada,0.412,0.409,0.365,467657,464279,1134065,1271617,0.095,8439,9760,3216
1996,New Hampshire,0.601,0.583,0.568,513700,499053,855287,878569,0.024,2062,0,0
1996,New Jersey,0.569,0.564,0.5,3105110,3075860,5456334,6152216,0.096,27490,125881,14545
1996,New Mexico,0.495,0.474,0.445,579763,556074,1172262,1249597,0.053,4724,8903,1426
1996,New York,0.529,0.519,0.453,6439129,6316129,12175850,13942462,0.118,69709,0,57137
1996,North Carolina,,0.463,0.44,,2515807,5435970,5717844,0.033,30647,102483,12358
1996,North Dakota,0.571,0.56,0.553,271850,266411,475898,481497,0.01,722,0,0
1996,Ohio,0.567,0.554,0.542,4638108,4534434,8185999,8366250,0.015,46174,0,6331
1996,Oklahoma,0.514,0.51,0.49,1218248,1206713,2368311,2461718,0.023,19593,28090,2159
1996,Oregon,0.606,0.597,0.563,1399180,1377760,2309051,2445442,0.052,8661,0,0
1996,Pennsylvania,,0.497,0.485,,4506118,9063470,9283893,0.02,34537,0,0
1996,Rhode Island,,0.544,0.499,,390247,717041,781307,0.064,3271,20446,573
1996,South Carolina,0.441,0.422,0.408,1203486,1151422,2731064,2825088,0.017,20446,42417,5036
1996,South Dakota,0.622,0.611,0.603,329316,323826,529793,537038,0.01,2063,0,0
1996,Tennessee,,0.475,0.463,,1894105,3984092,4094014,0.016,15626,37002,8934
1996,Texas,,0.465,0.404,,5611644,12072149,13887542,0.098,132383,429329,112594
1996,Utah,0.521,0.502,0.477,691016,665629,1326919,1394017,0.048,0,0,0
1996,Vermont,0.6,0.593,0.582,261469,258449,435687,443874,0.018,0,0,0
1996,Virginia,0.513,0.502,0.473,2468229,2416642,4811632,5106297,0.047,27655,29620,9918
1996,Washington,0.599,0.589,0.543,2293895,2253867,3829308,4147127,0.058,12527,125780,560
1996,West Virginia,0.471,0.459,0.455,653331,636459,1386621,1400343,0.005,2749,5669,869
1996,Wisconsin,,0.584,0.565,,2196169,3763240,3886906,0.02,12991,47292,8222
1996,Wyoming,0.625,0.613,0.599,215844,211571,345112,353354,0.013,1499,3432,364
1994,Alabama,,0.388,0.379,,1201969,3095745,3170782,0.01,19573,32284,7235
1994,Alaska,0.542,0.534,0.512,216668,213404,399435,417053,0.03,3292,2899,412
1994,Arizona,0.399,0.391,0.356,1153724,1129607,2892171,3169857,0.075,19746,34365,4351
1994,Arkansas,,0.398,0.388,,716840,1801161,1849361,0.013,8643,19606,5224
1994,California,0.482,0.469,0.381,8900593,8658881,18479124,22721586,0.177,125605,0,85082
1994,Colorado,0.443,0.421,0.401,1173130,1116307,2648684,2785952,0.045,10717,0,2463
1994,Connecticut,0.498,0.491,0.456,1163829,1147084,2335579,2515100,0.055,14380,53453,1146
1994,Delaware,0.393,0.388,0.368,201560,199029,512941,540474,0.026,4466,15507,1029
1994,District of Columbia,0.452,0.446,0.396,186316,183649,411886,463680,0.088,10949,0,0
1994,Florida,0.439,0.429,0.382,4305340,4206659,9810247,11016840,0.091,57168,247014,20573
1994,Georgia,,0.31,0.292,,1545328,4978431,5293282,0.037,33425,140694,17505
1994,Hawaii,0.466,0.456,0.418,377011,369013,808904,882189,0.079,3333,0,0
1994,Idaho,0.535,0.527,0.51,419330,413346,784076,809957,0.028,2811,0,0
1994,Illinois,0.394,0.38,0.352,3219122,3106566,8175312,8819582,0.069,36531,0,0
1994,Indiana,0.38,0.364,0.358,1609481,1543568,4235008,4315664,0.015,15014,0,0
1994,Iowa,0.492,0.48,0.469,1022372,997248,2077709,2128370,0.016,5437,15902,3696
1994,Kansas,0.455,0.447,0.434,836251,820846,1837694,1893521,0.026,6371,0,0
1994,Kentucky,0.292,0.277,0.272,827541,784299,2829881,2879413,0.01,11066,11417,4380
1994,Louisiana,0.294,0.272,0.266,893758,826837,3038660,3109456,0.015,24063,0,0
1994,Maine,,0.557,0.549,,511733,918204,932164,0.015,0,0,0
1994,Maryland,0.413,0.405,0.376,1437450,1410299,3480270,3751305,0.052,20998,76940,14795
1994,Massachusetts,0.513,0.501,0.467,2232186,2179945,4353287,4668100,0.067,0,0,0
1994,Michigan,0.463,0.451,0.436,3177740,3089077,6856388,7081498,0.026,40631,0,0
1994,Minnesota,0.552,0.545,0.524,1794618,1772929,3253779,3385687,0.025,4575,81972,1904
1994,Mississippi,0.326,0.319,0.314,621096,608085,1903794,1935054,0.007,10930,9042,1519
1994,Missouri,,0.46,0.448,,1775116,3858946,3958762,0.013,17898,36295,12592
1994,Montana,0.578,0.563,0.557,359455,350387,622246,629335,0.008,1764,0,0
1994,Nebraska,0.51,0.498,0.482,593654,579561,1164502,1201826,0.02,2711,18639,771
1994,Nevada,0.374,0.369,0.333,386582,380530,1032456,1143487,0.084,6993,9410,3529
1994,New Hampshire,0.385,0.376,0.366,319443,311882,829590,851104,0.023,2021,0,0
1994,New Jersey,0.395,0.381,0.339,2131328,2054887,5392423,6059401,0.089,24632,125299,41802
1994,New Mexico,0.431,0.414,0.391,485709,467621,1128243,1195183,0.049,3712,8063,1078
1994,New York,0.437,0.427,0.375,5325323,5203762,12192316,13861352,0.112,66750,0,53832
1994,North Carolina,,0.303,0.29,,1588190,5244552,5477604,0.026,23648,90418,20159
1994,North Dakota,0.513,0.504,0.499,240430,236547,468989,473993,0.009,563,0,0
1994,Ohio,0.435,0.423,0.414,3540954,3436884,8132122,8292312,0.014,43074,0,0
1994,Oklahoma,0.431,0.427,0.413,1002363,995012,2327519,2410272,0.02,16631,28285,2604
1994,Oregon,0.563,0.548,0.521,1254265,1221010,2229242,2344505,0.046,6936,0,0
1994,Pennsylvania,,0.396,0.388,,3585526,9043585,9241090,0.018,28302,0,0
1994,Rhode Island,,0.505,0.465,,361377,716002,776723,0.062,2919,18179,525
1994,South Carolina,0.357,0.351,0.34,951901,934886,2663830,2747987,0.014,18999,40005,6077
1994,South Dakota,0.613,0.601,0.594,318090,311613,518815,524910,0.008,1708,0,0
1994,Tennessee,,0.386,0.377,,1487130,3850228,3945407,0.014,14401,34896,9353
1994,Texas,,0.375,0.33,,4396242,11719888,13334014,0.089,118195,396276,108563
1994,Utah,0.427,0.415,0.398,532737,517790,1248726,1302522,0.041,0,0,0
1994,Vermont,0.508,0.495,0.487,216715,211449,426953,434549,0.017,0,0,0
1994,Virginia,,0.436,0.413,,2057463,4718968,4983515,0.043,26968,24089,9649
1994,Washington,0.467,0.458,0.426,1733471,1700173,3715174,3994036,0.053,10833,110279,1650
1994,West Virginia,0.319,0.305,0.302,439551,420936,1379339,1392499,0.005,1930,5992,1380
1994,Wisconsin,,0.424,0.412,,1565628,3692668,3801543,0.018,10022,45901,7065
1994,Wyoming,0.605,0.598,0.586,204025,201710,337032,344492,0.012,1217,3367,313
1992,Alabama,,0.557,0.545,,1688060,3030549,3096959,0.009,17453,31188,6934
1992,Alaska,0.671,0.663,0.636,261427,258506,389898,406653,0.029,2865,3014,710
1992,Arizona,0.567,0.557,0.513,1516276,1486975,2671933,2897181,0.065,16477,34647,3588
1992,Arkansas,,0.543,0.531,,950653,1751083,1789420,0.01,8285,16448,3460
1992,California,0.616,0.603,0.493,11374565,11131721,18460157,22573381,0.173,109496,0,87725
1992,Colorado,0.64,0.629,0.603,1597166,1569180,2494998,2602217,0.037,8997,0,2634
1992,Connecticut,0.698,0.686,0.641,1645609,1616332,2356937,2521774,0.051,11403,48567,483
1992,Delaware,0.583,0.58,0.553,290836,289735,499266,523661,0.022,4062,14887,1120
1992,District of Columbia,0.542,0.533,0.477,231445,227572,427102,477564,0.083,10845,0,0
1992,Florida,0.572,0.559,0.502,5438612,5314392,9506230,10591116,0.087,48302,200471,14021
1992,Georgia,,0.485,0.459,,2311253,4766958,5037354,0.029,25290,153154,23020
1992,Hawaii,0.482,0.469,0.43,382882,372842,795148,866114,0.079,2926,0,0
1992,Idaho,0.669,0.656,0.638,491725,482142,734855,756119,0.025,2256,0,0
1992,Illinois,0.636,0.622,0.581,5164357,5050157,8113900,8688184,0.062,31640,0,0
1992,Indiana,0.564,0.554,0.545,2347912,2305871,4162678,4230602,0.013,13945,0,0
1992,Iowa,0.661,0.658,0.645,1360856,1354607,2057690,2098809,0.013,4518,14084,2065
1992,Kansas,0.641,0.639,0.623,1161044,1157335,1810750,1857444,0.022,6028,0,0
1992,Kentucky,,0.538,0.53,,1492900,2772600,2814763,0.008,10364,10750,3684
1992,Louisiana,0.6,0.597,0.584,1799596,1790017,2997301,3063068,0.015,20980,0,0
1992,Maine,,0.743,0.731,,679499,915082,928998,0.015,0,0,0
1992,Maryland,0.581,0.577,0.537,1999486,1985046,3440015,3695298,0.049,19977,82948,13058
1992,Massachusetts,0.649,0.638,0.598,2822962,2773700,4346897,4640629,0.063,0,0,0
1992,Michigan,0.64,0.63,0.611,4341909,4274673,6786593,6990822,0.024,39113,0,0
1992,Minnesota,0.739,0.737,0.712,2355796,2347948,3187255,3298080,0.021,3822,72938,1901
1992,Mississippi,0.543,0.529,0.522,1008019,981793,1854797,1882100,0.006,8905,8031,2357
1992,Missouri,,0.631,0.616,,2391565,3792675,3880005,0.011,16195,32692,11671
1992,Montana,0.704,0.692,0.685,417564,410611,593345,599859,0.008,1548,0,0
1992,Nebraska,0.648,0.642,0.626,744548,737546,1149525,1178965,0.016,2514,15386,697
1992,Nevada,0.546,0.539,0.493,513387,506318,940066,1028056,0.072,6049,8533,3246
1992,New Hampshire,0.67,0.661,0.645,545197,537943,814160,833997,0.022,1777,0,0
1992,New Jersey,0.62,0.619,0.557,3348312,3343594,5398559,6000364,0.081,22653,108093,36120
1992,New Mexico,0.55,0.531,0.504,590901,569986,1073421,1131081,0.044,3271,6921,1331
1992,New York,0.578,0.566,0.502,7068630,6926925,12227775,13799670,0.106,61736,0,50004
1992,North Carolina,,0.514,0.497,,2611850,5077494,5259564,0.02,20454,86371,14415
1992,North Dakota,0.681,0.666,0.66,315199,308133,462631,467130,0.009,477,0,0
1992,Ohio,0.625,0.613,0.602,5043094,4939967,8063595,8208502,0.013,38378,0,0
1992,Oklahoma,0.635,0.606,0.588,1455635,1390359,2293931,2366029,0.018,14821,25902,2758
1992,Oregon,0.699,0.682,0.653,1498959,1462643,2144867,2241507,0.04,6583,0,0
1992,Pennsylvania,,0.549,0.539,,4949810,9010940,9188416,0.017,24974,0,0
1992,Rhode Island,,0.628,0.582,,453471,721593,779266,0.06,2775,15585,483
1992,South Carolina,0.473,0.461,0.448,1234712,1202527,2610725,2683852,0.012,18643,35587,5325
1992,South Dakota,,0.667,0.661,,336254,503759,508841,0.007,1487,0,0
1992,Tennessee,,0.532,0.52,,1982638,3726024,3811036,0.011,11849,38614,11819
1992,Texas,,0.542,0.483,,6154018,11356487,12747860,0.081,60467,360702,121141
1992,Utah,0.675,0.64,0.618,784988,743999,1162363,1203861,0.034,0,0,0
1992,Vermont,0.697,0.69,0.679,292797,289701,419810,426860,0.017,0,0,0
1992,Virginia,,0.554,0.527,,2558665,4622125,4856799,0.039,21199,23510,11372
1992,Washington,0.65,0.64,0.598,2324907,2288230,3575852,3827227,0.047,9959,103837,7850
1992,West Virginia,,0.501,0.496,,683762,1365368,1377282,0.005,1674,5688,988
1992,Wisconsin,,0.699,0.682,,2531114,3619273,3712414,0.016,8191,40424,5560
1992,Wyoming,0.628,0.619,0.606,203602,200617,324253,331170,0.011,1063,3310,404
1990,Alabama,,0.411,0.404,,1215889,2956385,3012797,0.007,15665,27686,5970
1990,Alaska,0.542,0.534,0.513,197540,194750,364419,379863,0.028,2622,3599,568
1990,Arizona,0.434,0.418,0.39,1094735,1055406,2523614,2705468,0.055,14861,30397,2711
1990,Arkansas,,0.407,0.399,,696209,1710799,1742746,0.007,7322,15983,3971
1990,California,0.435,0.424,0.349,7899131,7699420,18156500,22061053,0.17,97309,0,67562
1990,Colorado,0.442,0.432,0.418,1046139,1022027,2366650,2447513,0.029,7671,0,2396
1990,Connecticut,0.486,0.479,0.45,1159361,1141101,2383795,2538398,0.047,10500,46640,291
1990,Delaware,0.378,0.37,0.355,183977,180152,486760,507016,0.019,3471,12223,1283
1990,District of Columbia,0.389,0.383,0.345,171677,169066,441742,489808,0.078,9947,0,0
1990,Florida,,0.386,0.348,,3530871,9145312,10137720,0.083,44387,210781,2064
1990,Georgia,,0.316,0.302,,1449652,4588953,4803269,0.021,22411,134840,22646
1990,Hawaii,0.459,0.454,0.417,354144,349666,770836,838633,0.078,2533,0,0
1990,Idaho,0.476,0.465,0.453,328340,320610,690154,707535,0.022,1961,0,0
1990,Illinois,0.426,0.406,0.382,3420720,3257410,8029525,8535069,0.056,27516,0,0
1990,Indiana,0.384,0.368,0.363,1566371,1502687,4080236,4135602,0.01,12736,0,0
1990,Iowa,0.495,0.484,0.476,1004908,983933,2030935,2065490,0.01,3967,13895,2111
1990,Kansas,0.452,0.441,0.432,805251,786096,1783412,1821368,0.018,5775,0,0
1990,Kentucky,,0.336,0.332,,916010,2722356,2755670,0.006,9023,7482,3183
1990,Louisiana,,0.472,0.462,,1396113,2959148,3020682,0.014,18599,0,0
1990,Maine,,0.573,0.565,,522181,910982,924839,0.015,0,0,0
1990,Maryland,0.345,0.327,0.306,1170867,1111088,3397126,3632477,0.045,17848,82898,11192
1990,Massachusetts,0.553,0.534,0.503,2424579,2341990,4384671,4660342,0.059,0,0,0
1990,Michigan,0.395,0.383,0.373,2641649,2564563,6693069,6872954,0.021,34267,0,0
1990,Minnesota,0.588,0.576,0.56,1843104,1806777,3136830,3225335,0.017,3176,59323,1873
1990,Mississippi,,0.202,0.199,,368502,1824156,1850099,0.005,8375,8221,3478
1990,Missouri,,0.362,0.354,,1352552,3740308,3821136,0.009,14943,42322,9196
1990,Montana,0.57,0.557,0.551,326652,319336,573045,579158,0.008,1425,0,0
1990,Nebraska,0.534,0.525,0.514,604195,593828,1131746,1154859,0.011,2403,14654,632
1990,Nevada,0.38,0.374,0.346,325959,320743,858018,926572,0.061,5322,7700,2850
1990,New Hampshire,0.378,0.362,0.354,307700,294819,814549,832887,0.02,1342,0,0
1990,New Jersey,0.368,0.357,0.326,1998894,1938454,5429251,5951541,0.074,21128,72341,23298
1990,New Mexico,0.418,0.4,0.382,429509,411236,1026902,1076522,0.039,3187,6294,1224
1990,New York,0.35,0.331,0.295,4290261,4056896,12271903,13742688,0.1,54895,0,42837
1990,North Carolina,,0.419,0.408,,2069585,4938968,5073437,0.013,18411,77829,9883
1990,North Dakota,0.52,0.507,0.502,240301,233973,461711,465851,0.008,483,0,0
1990,Ohio,0.454,0.436,0.429,3620469,3477650,7975680,8103382,0.012,31822,0,0
1990,Oklahoma,0.413,0.405,0.394,929639,911314,2251719,2313340,0.015,12285,24411,3236
1990,Oregon,0.551,0.541,0.521,1133125,1112847,2057833,2137314,0.034,6492,0,0
1990,Pennsylvania,,0.341,0.335,,3052760,8962083,9120122,0.015,22290,0,0
1990,Rhode Island,0.517,0.502,0.466,375188,364052,725084,780448,0.058,2392,15366,321
1990,South Carolina,0.313,0.3,0.293,793614,760965,2537384,2598170,0.009,17319,32287,3543
1990,South Dakota,,0.523,0.519,,258976,494849,499072,0.006,1341,0,0
1990,Tennessee,,0.218,0.214,,790441,3624940,3693970,0.008,10388,32719,11327
1990,Texas,,0.353,0.318,,3892746,11034190,12232761,0.072,50042,308357,109726
1990,Utah,0.422,0.407,0.396,457983,442213,1086050,1116922,0.028,0,0,0
1990,Vermont,0.523,0.509,0.501,217384,211422,415564,422130,0.016,0,0,0
1990,Virginia,,0.255,0.245,,1152854,4512504,4715129,0.035,17593,21303,9048
1990,Washington,0.398,0.384,0.361,1362651,1313217,3421256,3634031,0.042,7995,84817,9615
1990,West Virginia,,0.3,0.298,,404305,1347723,1358773,0.004,1565,5059,1000
1990,Wisconsin,,0.39,0.381,,1379727,3541548,3617625,0.014,7465,29370,4099
1990,Wyoming,0.525,0.512,0.502,164309,160109,312961,319255,0.011,1110,2980,313
1988,Alabama,,0.475,0.467,,1378476,2901744,2949934,0.006,12610,25301,4701
1988,Alaska,0.573,0.564,0.542,203433,200116,355023,369260,0.026,2588,2994,498
1988,Arizona,0.491,0.477,0.449,1204169,1171873,2454254,2609995,0.05,12095,25446,1669
1988,Arkansas,,0.49,0.482,,827738,1689491,1717388,0.006,5519,15931,3840
1988,California,0.575,0.557,0.465,10194539,9887065,17738700,21249801,0.159,76171,0,49364
1988,Colorado,0.608,0.59,0.573,1416265,1372394,2327768,2396786,0.026,5765,0,1743
1988,Connecticut,0.614,0.607,0.572,1461962,1443394,2379699,2525021,0.045,8005,46086,371
1988,Delaware,0.54,0.529,0.51,254973,249891,472441,489696,0.017,3197,9576,1093
1988,District of Columbia,0.435,0.425,0.384,197135,192877,453636,502362,0.072,8831,0,3949
1988,Florida,,0.49,0.446,,4302313,8777510,9651236,0.078,34732,165475,2562
1988,Georgia,,0.406,0.391,,1809672,4459739,4631342,0.017,18787,121559,11308
1988,Hawaii,0.498,0.479,0.441,368567,354461,739890,803568,0.076,2300,0,0
1988,Idaho,0.631,0.613,0.599,421213,408968,667345,682522,0.02,1581,0,0
1988,Illinois,0.591,0.573,0.542,4697192,4559120,7950848,8410414,0.052,21081,0,0
1988,Indiana,0.556,0.543,0.536,2222811,2168621,3996319,4045785,0.009,11406,0,0
1988,Iowa,0.614,0.606,0.597,1240854,1225614,2021793,2052326,0.009,3034,13099,1945
1988,Kansas,,0.56,0.549,,993044,1774451,1808604,0.016,5817,0,0
