Year,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole
1988,Kentucky,,0.493,0.488,,1322517,2680364,2709782,0.006,7119,7398,3443
1988,Louisiana,,0.554,0.542,,1628202,2941023,3005785,0.014,16242,0,7387
1988,Maine,,0.625,0.615,,555035,888612,901850,0.015,0,0,0
1988,Maryland,0.525,0.516,0.485,1747350,1714358,3325582,3535730,0.042,14276,78619,9225
1988,Massachusetts,0.613,0.6,0.567,2689857,2632801,4385728,4642061,0.055,0,0,0
1988,Michigan,0.567,0.555,0.542,3745751,3669163,6608812,6773776,0.02,27612,0,0
1988,Minnesota,0.688,0.679,0.662,2125119,2096790,3087194,3166668,0.015,2799,56901,1639
1988,Mississippi,,0.52,0.513,,931527,1792847,1815826,0.005,7384,6854,3177
1988,Missouri,,0.566,0.555,,2093713,3696905,3769751,0.009,12176,42728,7207
1988,Montana,0.667,0.644,0.637,378981,365674,568014,573791,0.008,1272,0,0
1988,Nebraska,0.603,0.588,0.578,678669,661465,1125252,1144305,0.009,2156,11411,447
1988,Nevada,0.461,0.456,0.425,354261,350067,768131,823940,0.055,4881,7032,2100
1988,New Hampshire,0.578,0.564,0.552,462503,451074,800468,817358,0.019,1019,0,0
1988,New Jersey,0.571,0.57,0.525,3102502,3099553,5435008,5904776,0.069,16936,57903,18463
1988,New Mexico,0.534,0.52,0.498,535694,521287,1002876,1046754,0.036,2825,5312,1230
1988,New York,0.54,0.527,0.475,6636310,6485683,12300666,13659215,0.094,44560,0,33962
1988,North Carolina,,0.445,0.435,,2134370,4794041,4903045,0.011,17078,67164,6191
1988,North Dakota,0.662,0.637,0.632,309100,297261,466684,470652,0.007,466,0,0
1988,Ohio,0.573,0.558,0.55,4505284,4393585,7869099,7986220,0.011,26462,0,0
1988,Oklahoma,0.531,0.521,0.509,1192815,1171036,2245785,2300258,0.013,10448,23341,1455
1988,Oregon,0.623,0.606,0.585,1235199,1201694,1982355,2055379,0.031,5991,0,3790
1988,Pennsylvania,,0.51,0.502,,4536251,8892826,9037056,0.014,17900,0,0
1988,Rhode Island,0.576,0.561,0.525,415963,404620,721773,771407,0.055,1906,9824,442
1988,South Carolina,0.425,0.402,0.394,1041846,986009,2453644,2504635,0.008,13888,26260,3626
1988,South Dakota,,0.634,0.629,,312991,494034,497633,0.005,1020,0,0
1988,Tennessee,,0.461,0.453,,1636250,3551452,3609081,0.007,7732,28282,9529
1988,Texas,,0.501,0.457,,5427410,10833436,11877787,0.066,40437,288906,77827
1988,Utah,0.634,0.62,0.605,661546,647008,1043170,1069800,0.025,0,0,0
1988,Vermont,0.667,0.601,0.592,270148,243328,404795,411136,0.015,0,0,0
1988,Virginia,,0.498,0.479,,2191609,4396900,4571637,0.032,14184,17945,6576
1988,Washington,0.586,0.568,0.538,1923043,1865253,3282173,3465082,0.039,5816,64257,10745
1988,West Virginia,,0.485,0.481,,653311,1347692,1358249,0.004,1455,4811,807
1988,Wisconsin,,0.628,0.616,,2191608,3489742,3558322,0.013,6353,26305,4128
1988,Wyoming,0.592,0.56,0.551,186417,176551,315073,320695,0.01,945,2186,333
1986,Alabama,,0.431,0.425,,1236230,2869652,2911819,0.006,11710,21371,3038
1986,Alaska,0.519,0.514,0.496,182526,180801,351841,364871,0.025,2460,2885,119
1986,Arizona,0.384,0.374,0.353,889668,866984,2319046,2452624,0.046,9434,20283,2034
1986,Arkansas,,0.414,0.408,,695487,1681564,1706578,0.006,4701,12700,4023
1986,California,0.444,0.434,0.368,7617142,7443551,17166275,20222886,0.147,59484,0,33172
1986,Colorado,0.475,0.459,0.447,1096867,1060765,2309652,2372880,0.024,3804,0,1827
1986,Connecticut,0.437,0.424,0.401,1025605,993692,2344327,2479722,0.043,6905,41304,603
1986,Delaware,0.363,0.353,0.341,165563,160757,455609,470828,0.016,2833,7985,978
1986,District of Columbia,0.288,0.283,0.259,134158,131802,465993,508553,0.065,6618,0,2980
1986,Florida,,0.409,0.375,,3429996,8384015,9158241,0.073,32237,139859,3478
1986,Georgia,,0.285,0.275,,1224948,4300049,4450093,0.015,16922,109485,10421
1986,Hawaii,0.481,0.467,0.431,344416,334115,715459,775534,0.075,2180,0,0
1986,Idaho,0.593,0.584,0.572,392909,387426,663126,677205,0.019,1448,0,0
1986,Illinois,0.42,0.397,0.377,3322657,3144185,7912733,8343755,0.049,19456,0,0
1986,Indiana,0.411,0.394,0.39,1619005,1555505,3943714,3990379,0.009,10175,0,0
1986,Iowa,0.456,0.451,0.444,922094,910623,2020678,2049547,0.009,2777,12584,1929
1986,Kansas,,0.478,0.47,,840605,1757001,1788426,0.015,5345,0,0
1986,Kentucky,,0.255,0.252,,677280,2661218,2687605,0.005,5288,6841,3370
1986,Louisiana,,0.454,0.446,,1369897,3014498,3069021,0.013,14300,0,0
1986,Maine,,0.497,0.49,,426861,858200,870604,0.014,0,0,0
1986,Maryland,0.361,0.346,0.327,1161136,1112637,3216833,3401061,0.038,13326,69134,7494
1986,Massachusetts,0.411,0.389,0.369,1777276,1684079,4326264,4560556,0.051,0,0,0
1986,Michigan,0.378,0.368,0.359,2468009,2396564,6520661,6674856,0.02,20742,0,0
1986,Minnesota,0.482,0.468,0.458,1456579,1415989,3024070,3089544,0.014,2462,38901,1437
1986,Mississippi,,0.294,0.29,,523563,1782721,1804699,0.005,6747,6458,3454
1986,Missouri,,0.404,0.397,,1477327,3655213,3717988,0.008,10309,33819,5229
1986,Montana,0.571,0.556,0.55,326436,317862,572113,577604,0.008,1111,0,0
1986,Nebraska,0.515,0.503,0.495,577916,564422,1123099,1141336,0.009,2044,11265,304
1986,Nevada,0.378,0.374,0.351,264365,261932,700192,747283,0.051,4551,5518,1529
1986,New Hampshire,0.338,0.33,0.324,257410,250966,760526,775686,0.019,782,0,0
1986,New Jersey,0.304,0.288,0.267,1639330,1553544,5396487,5819614,0.064,12020,51359,14064
1986,New Mexico,0.414,0.4,0.385,408621,394833,987220,1026160,0.032,2416,4175,1147
1986,New York,0.365,0.35,0.318,4481718,4293971,12263480,13512043,0.087,38449,0,29325
1986,North Carolina,,0.342,0.335,,1591330,4653016,4749053,0.01,17698,58644,3322
1986,North Dakota,0.623,0.61,0.605,295177,289013,473962,477812,0.007,421,0,0
1986,Ohio,0.466,0.401,0.396,3628870,3121189,7781083,7891503,0.011,22463,0,0
1986,Oklahoma,0.408,0.397,0.388,934447,909925,2290182,2343190,0.013,9708,22740,1670
1986,Oregon,0.564,0.549,0.532,1088140,1059630,1928782,1990233,0.028,4770,0,0
1986,Pennsylvania,,0.384,0.378,,3388275,8820459,8955720,0.013,15201,0,0
1986,Rhode Island,0.454,0.43,0.404,322724,305663,711034,756297,0.052,1358,8174,453
1986,South Carolina,0.319,0.315,0.309,763493,753751,2393329,2437430,0.008,11676,21110,3066
1986,South Dakota,,0.601,0.597,,295830,492333,495833,0.005,1081,0,0
1986,Tennessee,,0.348,0.343,,1210339,3478867,3532177,0.007,7591,26291,8600
1986,Texas,,0.319,0.293,,3442368,10786533,11732625,0.06,38534,290074,57509
1986,Utah,0.435,0.425,0.415,445499,435111,1024337,1049339,0.024,0,0,0
1986,Vermont,0.543,0.505,0.497,211709,196716,389843,396034,0.016,0,0,0
1986,Virginia,,0.291,0.281,,1233611,4240797,4394143,0.029,12930,17126,5767
1986,Washington,0.431,0.424,0.404,1358160,1337367,3151152,3310457,0.036,6603,49663,7666
1986,West Virginia,0.328,0.299,0.297,449249,410131,1370305,1380916,0.004,1472,4241,968
1986,Wisconsin,,0.445,0.437,,1526960,3432034,3495584,0.012,5736,24648,3854
1986,Wyoming,0.513,0.501,0.493,168615,164720,328971,334385,0.01,861,1840,337
1984,Alabama,,0.509,0.503,,1441713,2831099,2867180,0.005,10482,16338,2194
1984,Alaska,0.621,0.605,0.586,213173,207605,343030,354410,0.023,1967,2064,147
1984,Arizona,0.489,0.477,0.453,1051339,1025897,2151391,2263826,0.042,7845,16687,1660
1984,Arkansas,,0.53,0.523,,884406,1668136,1689480,0.005,4482,8238,3463
1984,California,0.589,0.572,0.493,9796375,9505423,16618345,19270739,0.134,43197,0,30645
1984,Colorado,0.592,0.571,0.557,1343437,1295380,2267668,2325829,0.023,3231,0,1709
1984,Connecticut,0.648,0.638,0.603,1490946,1466900,2300533,2431057,0.041,5718,46681,868
1984,Delaware,0.584,0.575,0.559,258182,254572,442354,455312,0.015,2202,6373,830
1984,District of Columbia,0.465,0.448,0.418,219193,211288,471669,505550,0.058,4521,0,0
1984,Florida,,0.524,0.483,,4180051,7976805,8656427,0.068,26914,118318,5661
1984,Georgia,,0.431,0.419,,1776120,4119852,4243165,0.013,15404,90057,7246
1984,Hawaii,0.503,0.484,0.447,349253,335846,694187,750909,0.073,1965,0,0
1984,Idaho,0.637,0.62,0.608,421935,411144,662771,675772,0.017,1253,0,0
1984,Illinois,0.627,0.608,0.579,4969352,4819088,7922605,8327065,0.047,17114,0,0
1984,Indiana,0.579,0.57,0.564,2268493,2233069,3916362,3960870,0.009,9328,0,0
1984,Iowa,0.651,0.641,0.633,1339886,1319805,2057482,2084995,0.008,2836,11924,1662
1984,Kansas,,0.584,0.574,,1021991,1751223,1779487,0.013,4244,0,0
1984,Kentucky,,0.518,0.512,,1369345,2643027,2672424,0.005,4820,15004,3567
1984,Louisiana,,0.565,0.556,,1706822,3019930,3072074,0.013,13659,0,0
1984,Maine,,0.658,0.649,,553144,840251,852022,0.014,0,0,0
1984,Maryland,0.545,0.538,0.511,1695924,1675873,3113967,3278321,0.034,13124,64827,7046
1984,Massachusetts,0.607,0.599,0.57,2595054,2559453,4273437,4486676,0.048,0,0,0
1984,Michigan,0.606,0.593,0.58,3884854,3801658,6407156,6550877,0.02,14604,0,0
1984,Minnesota,0.709,0.699,0.686,2115317,2084449,2982015,3039490,0.013,2167,31440,1418
1984,Mississippi,,0.533,0.527,,941104,1766654,1787243,0.005,6115,6570,3108
1984,Missouri,,0.587,0.578,,2122783,3617948,3671506,0.008,8770,23574,4366
1984,Montana,0.682,0.664,0.658,395006,384377,578925,584162,0.007,964,0,0
1984,Nebraska,0.591,0.575,0.566,670781,652090,1135012,1152310,0.009,1665,10763,361
1984,Nevada,0.448,0.436,0.411,294413,286667,656862,697185,0.047,3488,5226,1187
1984,New Hampshire,0.566,0.541,0.531,406608,388904,718967,732480,0.018,581,0,0
1984,New Jersey,0.605,0.605,0.565,3215941,3217862,5318696,5699440,0.059,10363,44208,12206
1984,New Mexico,0.546,0.538,0.519,522328,514370,956246,990632,0.029,2129,3926,1194
1984,New York,0.572,0.556,0.509,7000828,6806810,12232120,13373558,0.081,33109,0,24212
1984,North Carolina,,0.482,0.473,,2175361,4512013,4598151,0.009,16371,52600,3892
1984,North Dakota,0.672,0.64,0.635,324179,308971,482655,486449,0.007,432,0,0
1984,Ohio,0.603,0.588,0.58,4664223,4547619,7732456,7836806,0.011,18619,0,0
1984,Oklahoma,0.555,0.54,0.529,1290555,1255676,2324445,2373014,0.012,7872,18809,1880
1984,Oregon,0.664,0.643,0.625,1265824,1226527,1906880,1962501,0.026,4224,0,0
1984,Pennsylvania,,0.551,0.543,,4844903,8790815,8918353,0.013,13090,0,0
1984,Rhode Island,0.606,0.588,0.555,422851,410492,697537,739064,0.049,1221,7147,394
1984,South Carolina,0.437,0.416,0.409,1018701,968529,2329080,2368236,0.007,9892,17043,3441
1984,South Dakota,,0.643,0.638,,317867,494651,497849,0.005,921,0,0
1984,Tennessee,,0.501,0.494,,1711994,3415760,3463234,0.006,7307,23598,6524
1984,Texas,,0.51,0.474,,5397571,10582774,11397758,0.054,36682,235568,40783
1984,Utah,0.643,0.63,0.616,641846,629656,998820,1022083,0.023,0,0,0
1984,Vermont,0.616,0.615,0.605,235140,234561,381479,387620,0.016,0,0,0
1984,Virginia,,0.524,0.507,,2146635,4100160,4234017,0.026,10839,16690,5986
1984,Washington,0.629,0.613,0.586,1931546,1883910,3072714,3213263,0.034,6821,39181,5253
1984,West Virginia,,0.529,0.525,,735742,1391427,1401733,0.004,1579,3597,724
1984,Wisconsin,,0.649,0.638,,2211689,3409202,3468053,0.011,4974,22426,3853
1984,Wyoming,0.579,0.558,0.549,196153,188968,338733,343957,0.01,724,1708,352
1982,Alabama,,0.406,0.401,,1128725,2780689,2813033,0.005,9233,14229,2266
1982,Alaska,0.649,0.634,0.615,199458,194885,307558,316787,0.022,1322,1816,101
1982,Arizona,0.368,0.36,0.344,742923,726364,2017098,2112246,0.038,6069,14949,1527
1982,Arkansas,,0.481,0.476,,789351,1639482,1656707,0.005,3922,3384,3061
1982,California,0.499,0.487,0.427,8064314,7876698,16161555,18448245,0.121,34640,0,18913
1982,Colorado,0.473,0.435,0.425,1037774,956021,2196263,2248839,0.021,3042,0,1202
1982,Connecticut,0.494,0.481,0.457,1112428,1084156,2253328,2369975,0.04,5156,33061,1311
1982,Delaware,0.455,0.444,0.433,195726,190960,430257,441374,0.014,2068,4626,621
1982,District of Columbia,,0.25,0.235,,117623,470719,500492,0.051,4081,0,0
1982,Florida,,0.355,0.33,,2688566,7565499,8139171,0.063,27830,57074,5974
1982,Georgia,,0.296,0.289,,1169041,3945107,4047788,0.011,14405,78097,4897
1982,Hawaii,0.485,0.465,0.431,325459,311853,671172,724189,0.071,1461,0,0
1982,Idaho,0.511,0.502,0.493,332237,326522,650534,662251,0.016,1044,0,0
1982,Illinois,0.488,0.465,0.443,3856875,3673681,7908220,8284606,0.044,14293,0,0
1982,Indiana,0.473,0.468,0.463,1834225,1817287,3879314,3921907,0.009,8790,0,0
1982,Iowa,0.508,0.502,0.496,1050495,1038229,2068844,2094031,0.008,2829,10625,1050
1982,Kansas,,0.44,0.433,,763263,1736298,1761238,0.012,3078,0,0
1982,Kentucky,,0.268,0.265,,700322,2615445,2642810,0.005,4031,14516,3430
1982,Louisiana,,,,,,2982702,3029834,0.012,10930,0,0
1982,Maine,,0.563,0.555,,460295,817814,828907,0.013,0,0,0
1982,Maryland,0.392,0.375,0.359,1190011,1139149,3034834,3174995,0.03,11617,52603,6024
1982,Massachusetts,0.503,0.49,0.469,2103780,2050769,4184146,4375262,0.044,0,0,0
1982,Michigan,0.493,0.478,0.468,3135928,3040008,6357552,6498711,0.019,14913,0,0
1982,Minnesota,0.623,0.613,0.603,1834737,1804675,2943169,2993256,0.011,2081,24320,1479
1982,Mississippi,,0.37,0.366,,645026,1743267,1762406,0.004,5484,6304,2914
1982,Missouri,,0.433,0.427,,1543521,3567803,3615526,0.007,7445,21637,2556
1982,Montana,0.576,0.564,0.559,328082,321062,569629,574592,0.007,914,0,0
1982,Nebraska,0.496,0.485,0.478,559422,547902,1128918,1145316,0.008,1739,9964,309
1982,Nevada,0.391,0.387,0.367,242578,240394,621060,655823,0.044,2753,4733,1065
1982,New Hampshire,0.421,0.412,0.405,289057,282588,686264,698424,0.017,445,0,0
1982,New Jersey,0.438,0.42,0.394,2286925,2193945,5224732,5563627,0.054,8191,38186,10514
1982,New Mexico,0.455,0.443,0.429,417945,407466,919311,949133,0.026,1718,3854,1206
1982,New York,0.449,0.434,0.4,5437367,5254891,12118685,13150573,0.075,27945,0,21062
1982,North Carolina,,0.304,0.298,,1321080,4347870,4427095,0.008,16569,44274,6910
1982,North Dakota,0.572,0.55,0.546,272876,262465,476851,480367,0.007,322,0,0
1982,Ohio,0.462,0.441,0.436,3551995,3395463,7692059,7793022,0.011,17317,0,0
1982,Oklahoma,0.391,0.384,0.376,901488,883130,2302670,2346265,0.012,6500,14749,1858
1982,Oregon,0.561,0.55,0.535,1063913,1042009,1895706,1946116,0.024,3900,0,0
1982,Pennsylvania,,0.421,0.415,,3683985,8749931,8869173,0.012,10508,0,0
1982,Rhode Island,0.542,0.5,0.474,370928,342779,684977,723060,0.046,1037,6501,327
1982,South Carolina,0.304,0.297,0.292,688300,671625,2260577,2297223,0.007,9137,16981,3175
1982,South Dakota,,0.569,0.566,,278562,489474,492367,0.004,791,0,0
1982,Tennessee,,0.375,0.371,,1259785,3357236,3393233,0.006,7869,10101,3303
1982,Texas,,0.312,0.292,,3191091,10228820,10910762,0.049,36149,177270,26274
1982,Utah,0.558,0.551,0.539,537207,530802,962724,984073,0.022,0,0,0
1982,Vermont,0.461,0.454,0.446,172084,169251,372982,379067,0.016,0,0,0
1982,Virginia,,0.357,0.347,,1415622,3960296,4076585,0.023,10079,14813,6487
1982,Washington,0.468,0.456,0.436,1404831,1368476,2999997,3138109,0.031,6264,60142,3047
1982,West Virginia,,0.404,0.401,,565314,1399303,1409116,0.004,1547,2711,610
1982,Wisconsin,,0.469,0.461,,1580344,3372875,3426394,0.01,4714,19603,3125
1982,Wyoming,0.5,0.49,0.483,172065,168555,344218,349060,0.009,702,1303,244
1980,Alabama,,0.492,0.487,,1341929,2726249,2753078,0.004,6543,10985,2547
1980,Alaska,0.602,0.587,0.571,162653,158445,270122,277261,0.02,822,1181,93
1980,Arizona,0.475,0.462,0.444,898183,873945,1890167,1968947,0.034,4372,12584,1093
1980,Arkansas,,0.52,0.515,,837582,1610104,1624917,0.005,2911,2400,2855
1980,California,0.562,0.55,0.489,8775459,8587063,15610966,17551451,0.108,24569,0,15253
1980,Colorado,0.591,0.572,0.559,1225549,1184415,2071959,2118092,0.02,2629,0,927
1980,Connecticut,0.647,0.639,0.61,1423403,1406285,2201356,2305904,0.038,4308,22981,1932
1980,Delaware,0.568,0.56,0.547,239136,235900,421344,430879,0.013,1474,3762,619
1980,District of Columbia,0.379,0.372,0.353,178434,175237,470956,496230,0.045,3145,0,0
1980,Florida,,0.52,0.487,,3686930,7088658,7575002,0.058,20735,38906,8823
1980,Georgia,,0.421,0.413,,1596695,3791652,3870251,0.009,12178,58450,3169
1980,Hawaii,0.492,0.469,0.436,318026,303287,646583,695906,0.069,985,0,0
1980,Idaho,0.704,0.69,0.679,446045,437431,633624,644004,0.015,817,0,0
1980,Illinois,0.619,0.604,0.578,4868890,4749721,7868300,8216218,0.041,11899,0,0
1980,Indiana,0.592,0.583,0.577,2275433,2242033,3846321,3885473,0.008,6683,0,0
1980,Iowa,0.635,0.636,0.629,1314258,1317661,2070935,2093321,0.007,2481,8815,639
1980,Kansas,,0.575,0.568,,979795,1704420,1726471,0.011,2494,0,0
1980,Kentucky,,0.505,0.499,,1294627,2562572,2592185,0.005,3588,12400,8120
1980,Louisiana,,0.54,0.532,,1548591,2868792,2910776,0.011,8889,0,0
1980,Maine,,0.654,0.646,,523011,799746,810240,0.013,0,0,0
1980,Maryland,0.525,0.52,0.5,1557709,1540496,2964704,3081409,0.027,7731,41661,6436
1980,Massachusetts,0.624,0.614,0.59,2566807,2524298,4110721,4281265,0.04,0,0,0
1980,Michigan,0.624,0.613,0.6,3978647,3909725,6374955,6514790,0.019,15124,0,0
1980,Minnesota,0.721,0.712,0.7,2079451,2051980,2882406,2929927,0.01,2001,27000,1534
1980,Mississippi,,0.524,0.519,,892620,1704163,1719825,0.004,3902,4864,2292
1980,Missouri,,0.595,0.588,,2099824,3529489,3571609,0.007,5726,17400,2395
1980,Montana,0.671,0.656,0.651,371976,363952,554636,559165,0.007,739,0,0
1980,Nebraska,0.584,0.575,0.567,651281,640854,1115142,1129653,0.008,1446,7980,292
1980,Nevada,0.519,0.433,0.411,297318,247885,573118,602463,0.04,1839,4989,1052
1980,New Hampshire,0.609,0.581,0.572,402415,383990,660560,671558,0.016,326,0,0
1980,New Jersey,0.585,0.581,0.549,2999879,2975684,5123773,5420255,0.049,5884,29239,8911
1980,New Mexico,0.532,0.523,0.509,464848,456971,873515,897946,0.023,1279,2794,884
1980,New York,0.53,0.517,0.48,6359218,6201959,12006100,12932357,0.068,21815,0,19652
1980,North Carolina,,0.441,0.434,,1855833,4203817,4272156,0.007,15513,36467,6496
1980,North Dakota,0.68,0.652,0.648,314525,301545,462223,465447,0.006,253,0,0
1980,Ohio,0.573,0.561,0.554,4378937,4283603,7637813,7732705,0.011,13489,0,0
1980,Oklahoma,0.542,0.532,0.522,1172303,1149708,2162051,2201257,0.011,4796,14360,2232
1980,Oregon,0.643,0.628,0.614,1209691,1181516,1880863,1925651,0.022,3177,0,0
1980,Pennsylvania,,0.526,0.52,,4561501,8664166,8774885,0.012,8171,0,0
1980,Rhode Island,0.627,0.616,0.586,423349,416072,675067,709692,0.043,813,5501,257
1980,South Carolina,0.424,0.411,0.404,922397,894071,2176721,2212354,0.006,7862,20589,3124
1980,South Dakota,,0.677,0.673,,327703,484328,486893,0.004,635,0,0
1980,Tennessee,,0.492,0.488,,1617616,3285608,3318036,0.005,7022,9130,3097
1980,Texas,,0.474,0.449,,4541636,9572904,10120613,0.043,29892,131996,17235
1980,Utah,0.666,0.66,0.646,609691,604222,915484,934767,0.021,0,0,0
1980,Vermont,0.593,0.587,0.578,215500,213299,363143,369147,0.016,0,0,0
1980,Virginia,,0.487,0.475,,1866032,3830887,3927383,0.02,8920,11463,4783
1980,Washington,0.606,0.596,0.574,1772904,1742394,2923670,3037193,0.029,4399,12527,14669
1980,West Virginia,0.535,0.532,0.528,742150,737715,1387231,1396595,0.005,1257,2650,475
1980,Wisconsin,,0.684,0.674,,2273221,3322053,3371087,0.01,3980,19088,2639
1980,Wyoming,0.554,0.541,0.534,181004,176713,326644,330784,0.009,534,940,154